source,external_product_code,product_name,category_name,sale_date,quantity
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-01,171
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-02,50
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-03,86
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-04,13
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-06,173
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-07,564
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-08,26
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-09,50
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-10,186
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-11,77
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-07-12,74
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-08-02,58
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-08-03,229
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-08-04,76
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-08-05,78
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-08-06,124
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-08-07,35
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-08-08,51
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-08-09,122
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-08-11,66
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-08-12,51
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-09-01,24
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-09-02,53
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-09-03,97
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-09-05,105
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-09-06,78
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-09-08,144
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-09-09,179
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-09-10,12
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-09-11,4
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-09-12,9
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-10-01,28
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-10-02,26
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-10-03,336
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-10-04,25
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-10-05,97
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-10-06,160
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-10-07,6
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-10-08,36
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-10-10,105
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-10-11,78
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-11-01,169
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-11-02,134
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-11-03,64
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-11-04,131
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-11-05,52
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-11-07,27
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-11-08,27
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-11-09,168
uci_online_retail,21212,PACK OF 72 RETROSPOT CAKE CASES,Đồ uống & bán lẻ,2011-11-10,83
